OK	Picture	中文名	英文名	學名	環境	病徵
		銀葉病	Stereum purpureum (Pers.ex.Fr.)Fr.	Chondrostereum purpureum (Pers.ex Fr.) Pouz.	十年生以上之大樹發病較多，擔孢子被風吹散，落於修剪之樹幹、枝條的傷口上，即行侵入，在樹幹內蔓延，破壞維管束與木材，致葉片呈現銀灰色，故名銀葉病。	罹病樹葉片失去綠色光澤，漸漸變為銀灰色，葉片上出現褐銹色壞疽破裂橫條紋。全株生育受阻而矮化，開花結果亦少，1～2年內死亡。將罹病枝條之樹皮剝開，維管束褐化。枯死樹幹上有時生出深褐色革質子實體，有如木耳，數層重疊如瓦狀。
		銹果			如金冠品種的果實，其角皮較容易發生裂目，故果皮容易受傷而發生銹果。此外在蘋果謝花後10～40天之間，角皮尚未發達，如遇毛脫落而角皮露出時亦易產銹果。其他如在高溫條件下，角皮的形成不良，亦容易發生銹果；氮肥過多的樹，果實發育的日變化大，角皮容易發生裂目亦可產生銹果。	蘋果銹果(生理性)：蘋果果皮發生銹狀物質(木栓組織)係因果皮受到傷害時，為保護其傷口而形成。一般果皮的表面為角皮所包著，當此角皮發生裂目時，果皮細胞就暴露而容易受傷，而使果皮產生銹狀物質(銹果)。
	https://upload.wikimedia.org/wikipedia/commons/thumb/6/66/Stem_rust_close_up.jpg/1280px-Stem_rust_close_up.jpg	銹病		Ochropsora airae (Fuck.)Syd.(或 O. sorbi (Oud.) Diet.		葉背沿著葉脈出現多角形，橙黃色之1～5公厘病斑，其上著生2～3個或20多個夏孢子堆，初無其他異狀，爾後多角狀斑處枯死呈灰色，本病近年來於低、中海拔處發生漸多。
		霉腐病	Rhizopus rot of Waxapple	Rhizopus  sp.	病原在不通風與豆粕為基肥等果園發生較為嚴重，南部果園從十二月至翌年六月皆會感染，本病菌生長快速，導致果園受害特別嚴重。	病菌主要為害成熟果，由傷口處侵入，容易造成落果，受害果初期表面會有白色菌絲，但後期菌絲頂端產生黑色孢囊，菌絲轉灰黑色，由黑色孢囊中可釋出孢子，藉風力飛散傳播。
		露疫病	eronophythora blight	Peronophythora litchii Chen ex Ko et al.	發病生態尚不完全明瞭，但過長之梅雨期為誘發果實露疫病之主因，連續降雨約一星期，靠近地面之果實開始陸續出現病斑。梅雨期過久，病害可造成果實大量掉落，全園無收成。春雨期過長時，花穗露疫病亦可能大發生。而運輸時，由於包裝箱內濕渡過高，如果參有染病果實時，亦易誘發露疫病。露疫病菌之寄主範圍僅限於荔枝，其殘存器官及場所尚不完全明瞭，病菌平常可以菌絲或卵胞子構造存活於根系或土壤中，等長期降雨後，病菌產生胞囊及游走子，藉風雨吹彈飛濺至靠近地面之果實或花器，造成初次感染。花器或果實發病後，病原菌在罹病組織上產生大量胞囊，藉風雨吹彈至較高部位之果實、或傳播至遙遠果園，於短期內造成流行病。	荔枝主要栽培品種(黑葉、糯米滋、桂味、沙坑小核、玉荷苞)均會被感染而發病。新葉、花穗、幼果至成熟期果實、或採收後運輸販售中之果實均可被感染，但以轉色至成熟期之果實發病最嚴重。連續降雨後，罹病果實表皮，初現綠色或綠褐色斑點，病斑迅速擴大成褐色，1～2天後，果皮表面並長出白色霜粉狀物，為病菌之胞囊與胞囊梗，罹病果實腐敗易掉落地面，造成嚴重落果。天氣轉晴後，向陽面果實上之病勢進展停止，霜狀物消失，病情輕微之果實上僅留下褐色疤痕。運輸時，同一包裝箱內，參有罹病果實或尚未發病之染病果實，由於箱內濕度高，開箱後，可見整把果實或整箱果實全數腐敗，病果上亦長滿白色霜狀物。花穗得病時，花器與梗、穗均褐化、掉落，罹病花上亦可見白色霜狀物。嫩葉病斑為不規則褐色斑，葉緣及葉脈褐變，葉片畸形，病斑上無霜狀物，嚴重時落葉，較不易與其他病害區別。
	http://www.hdares.gov.tw/files/web_articles_files/hdais/6350/2281.JPG	露菌病	Downy mildew	Peronospora brassicae Gaumann	孢子形成的適溫為8～10℃，孢子發芽為8～12℃，侵入寄主體內為16℃，病斑形成為20℃，但最適發病溫度為10～15℃。露菌病菌可以侵害任何生長期的寄主。大多由下表皮侵入葉部，於氣孔處伸出白色如霜徽狀物，然後在上表皮的相對位置形成病斑。發病初期，常可見黃褐色小斑點，然後逐漸擴大，形成被葉脈所圍、不正形、淡褐色、四周變黃的病斑。冬季及早春氣溫低，高濕時被害產生白色黴狀物，上生有分生孢子，以資傳播。	於葉部產生褪色小點，葉面呈輪廓不清、黃綠色斑漸擴展，葉背則產生灰褐色黴狀物，多數病斑連接成多角形病斑，可使葉片乾枯，若莖、花梗及莢受害時，呈膨脹之病斑。本病菌可在被害植物體內殘存，翌年遇低溫高濕時，再形成分生孢子，藉空氣傳播。
V	V	青枯病	Bacterial wilt	Ralstonia solanacearum	青枯病菌是一種土壤傳播性病原菌，可藉由土壤、鞋攜帶土壤，機械(如採收用之鐮刀)、作物繁殖體(如帶菌的蕹菜苗)、風雨飛濺、灌溉水、寄主植物根部與根部接觸等方式傳播。病原菌可經由植物體之自然開口及任何部位出現之傷口侵入植物體內，並在維管束內繁殖擴展而阻塞導管，妨礙水分的輸送，最後造成植物萎凋或死亡。水蕹菜栽培每年約可採收8次，而每次採收所造成之傷口是青枯病菌侵入感染之重要管道，也是青枯病發生及蔓延的重要途徑，因此水蕹菜青枯病發生比率常隨著採收次數之增加而增加。外觀正常之蕹菜植株也可能帶有青枯病菌，經調查其帶菌比率在25~93%之間，若農民將這些帶菌的蕹菜苗拿去種植，則青枯病一樣會再發生並傳播，因此來自病田的蕹菜苗是重要的感染源。田間罹病的植株可由根部釋放大量的青枯病菌到土壤中，造成水蕹菜栽培田土壤中枯病菌菌量逐漸增加，病菌能以游離狀態存活於土壤及田間罹病植物殘體中，也能在休耕的田裡存活四年以上。這些不論存在土壤中或在植株殘體中之青枯病菌均可感染新種植健康的蕹菜植株，因此病土也是主要感染源。經檢測不同地區曾發病之水蕹菜田，發現每公克土壤存在有104~107 之活病菌，顯示曾發生青枯病之蕹菜田，土壤中普遍存在青枯病菌，是必須防範的感染源。調查也發現，農友常利用種過寄主植物(如番茄、煙草、絲瓜等)之田地再種植水蕹菜，推測來自前期作而殘存於土壤中之病可能成為第一次感染源。青枯病菌也會隨著灌溉水，自罹病的蕹菜或其他罹病田區流入蕹菜田，經過一段長時間後，青枯病菌菌量慢慢累積，當菌量足夠後即可感染植株，造成青枯病。溫度試驗結果顯示，在16℃至36℃下蕹菜青枯病均會發生，但以24℃～36℃發生較為嚴重，若冬天溫度高於12℃，也會發病。由於蕹菜生長力相當旺盛，有時雖然植株已遭青枯病感染，未必會出現萎凋的病徵，但由於已帶青枯病菌，在下次採收時可能釋出病原而感染其他健康的植株。	蕹菜受感染後，在高溫多濕的氣候下以及雨後放晴時，原本翠綠的植株在數天之間葉片會失水下垂，繼而急速萎凋死亡。罹病植株仍保持綠色呈青枯症狀，但若剖開病莖有時可見維管束褐化現象，用手擠壓病莖時在病莖的斷面處會溢出白色的菌泥(ooze)。但因水蕹菜為空心之植物，且具白色乳汁，所以有時菌泥不明顯。若將罹病莖剪成小段，丟入盛有清水之透明玻璃杯，靜置數分鐘後，可看到病莖周圍湧出乳白色的煙紋，此乳白色的煙紋就是本病的病原菌，若具有上述現象，且證實非水蕹菜分泌出的乳汁，則可推斷為青枯病。
		頸腐病	Collar rot	Nectria haematococca	紫色百香果易感染頸腐病，黃色種有抗性。本菌無性世代為Fusarium solani，可營腐生生活。	初期基部褐心腐爛，但不軟化屬乾腐型，被害部膨大並有縱裂。樹皮內部組織乾腐，深及木質部，有時被害部不膨大且有凹陷，呈環狀皮狀。後期腐爛擴大，植株萎凋。被害部表面生出許多紅色小球狀物，是本病原菌之子囊殼。
		鱗砧病	citrus exocortis	exocortis viroid (CEV)	本病以繁殖嫁接帶病接穗為主要傳播途徑。尚未發現媒介傳播，但可經工具機械傳播。Garnsey等報告，將已感染之刀片在citron莖部連續切割而獲得很高傳播率，在乾燥之刀片保存於室溫下，經一年仍有感染力。因此本病在果園可能經由使用工具而自然傳播。	鱗砧病主要係危害一些感病的柑桔品種，如枳殼，枳橙或廣東檸檬為砧木所產生之一種病害。由於各品種感病性、病原分離株(isolate)、系統(strain)不同，因此病徵之呈現與潛伏期亦有不同。他的主要病徵通常是罹病砧木樹皮上出現鱗片狀脫落，葉片稀疏，因此阻礙植株生長。一般抗病較強的品種如密皮柑及葡萄柚皆為無病徵帶毒者(symptomless carrier)，可能僅生長受阻或輕微矮化而無鱗片狀病徵產生。砧木樹皮上病徵出現的時間，枳殼約為4~8年，廣東檸檬則為4~5年。典型鱗砧病一般以Etrog citron Arizona 861為指示植物，幼苗經嫁接後若有鱗砧病，溫度在25~30℃下，約3~6個月後，可在枝條或葉柄基部，葉背中肋出現不正常開裂或脫皮，葉片則呈現epinasty之現象。CEVd除可感染大部分柑桔品種外，也可感染非柑桔寄主，但大部分為潛伏感染。1967年Weathers等曾報告，本病原除可感染Petunia hybrida外，P. axillaris，P. violacea及部分茄科植物如Solanum spp.，Physalis spp. 亦可被感染。另外，Gynura aurantiaca 經CEVd感染後，可產生epinasty病徵。從過去報告中可獲知，CEVd與potato spindle tuber virus( PSTV )均以自由核酸感染。如將PSTV與CEVd接種在馬鈴薯、蕃茄和Scopolia上，均可產生相似之病徵，兩種寄主範圍廣泛。
		黃萎病	Celery yellows	Fusarium oxysporum f. sp. apii (Ne. & Sherb.) Snyder & Hansen		本病為土壤傳播性病害，常發生於夏秋之際。病株呈葉片黃化，植株矮化及維管束褐化等病徵，嚴重時，會使整株芹菜急速萎凋死亡。本菌利用厚膜孢子存活於土中，亦可寓居於雜草的根部。一旦栽種芹菜時，本菌的厚膜孢子即可發芽，並由根部侵入，為害寄生。
	https://phis.baphiq.gov.tw/WebEvery.nsf/AttachFileView/482573B6002232B948257ED10013D2AC/$file/%E7%94%98%E8%97%8D%E9%BB%83%E8%91%89%E7%97%85.jpg	黃葉病	Cabbage and radish yellows	Fusarium oxysporum f. sp. conglutinans , F. oxysporunm f. sp raphani	病原菌以厚膜孢子在土壤中存活，。最適發病溫度22～28℃，而且在土溫17℃以下不利病害發生。	由根尖或傷口侵入寄生，主要由下位葉開始往上褪綠黃色，常呈單側偏上生長，致使葉片和植株向一側彎曲(歪甲)，植株矮化，根系減少，主根維管束褐化。
		黃龍病	Citrus Greening		以染病的芽穗經嫁接繁殖之苗木係主要傳病途徑，即帶病柑苗係普遍傳播之途徑，而成為田間蔓延之傳染源。在果園中亞洲木蝨(Diaphorina citri kuwayama)以永續性方式傳播此病菌，但不經卵傳播。傳播能力因木蝨生態型而有差異，例如臺灣生態型傳播力較低，但田間此媒介木蝨傳播可能顯著，因柑苗生長萌芽期暴露於野外受木蝨累積高族群傳染，故感染率頗高。七里香(Murraya paniculata)係木蝨生殖最喜好的寄主，但經研究發現它並非為此菌之中間寄主。此病菌在柑樹中轉移慢，而感染初期局限於木蝨傳染的部分枝條中，經數年月在樹中轉移蔓延全株。最近經人工接種及田間調查發現野生之木蝨寄主烏柑仔(Severinia buxifolia Oliver)為此病菌之中間寄主，能做為傳染源而經木蝨傳染到柑橘株。柑橘木蝨之其他兩種寄主木蘋果(Limonia acidissima Linn)及山黃皮(Murraya euchrestifolia Hay)經接種試驗證實並非為此病原之寄主。屬於耐熱性亞洲型之本地病菌，在高低溫下均可發病呈現病徵。各病菌系統對國內所種所有品種品系均為感染性而發病，此病菌往往與CTV複合感染，加強發病，尤其肥培管理不良之園中發病加速而嚴重。	雖其病徵群因柑橘品種略有差異，此病一般病徵為葉脈及相鄰組織黃化，隨著全葉變黃或萎黃，有時葉脈木栓化。遂隨落葉、稍枯、細根及側根之腐朽，樹勢衰弱而終於全株死亡。病葉變硬而向外彎曲，未熟落葉後長出細長幼葉呈缺鋅症狀。罹黃龍病樹株矮化，產生季節外多花，多半花落而結不整形小果，色淡略帶綠，皮厚，果軸硬化質劣。
